Title,Link,Description,Category,Image URL
Frost VFX Edit,https://www.nexusmods.com/skyrimspecialedition/mods/112509,Frost spell effects touch up!,Magic - Spells & Enchantments,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112509/112509-1708824489-1799819814.png
NPCs Take Cover - Smarter Anti-Cheese AI,https://www.nexusmods.com/skyrimspecialedition/mods/111890,"This mod makes NPCs smarter and capable of dealing with the most cheesy strategy Skyrim has ever seen: shooting NPCs from locations they cannot reach. They will now hide properly and relocate if necessary, while also shaming you for using dirty tactics (with 200+ voiced reactions!)",Combat,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/111890/111890-1708509597-141137851.png
Open Animation Replacer,https://www.nexusmods.com/skyrimspecialedition/mods/92109,A SKSE framework plugin that replaces animations depending on configurable conditions. In-game editor. Backwards compatible with more features. Extensible by other SKSE plugins. Supports SE/AE/VR. Open source.,Utilities,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/92109/92109-1685624239-1986892370.png
Paired Animation Improvements,https://www.nexusmods.com/skyrimspecialedition/mods/99621,"A SKSE plugin that lets annotated events in paired animations work like in normal animations. Also causes the game to create synchronized animation bindings on demand, freeing up a few hundred animation slots for use by animation replacers. Supports SE/AE/VR. Open source.",Animation,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/99621/99621-1693439345-1280585321.png
Ysmir Armor SE,https://www.nexusmods.com/skyrimspecialedition/mods/112454,New unique heavy armor. Комплект уникальной тяжёлой брони.,Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112454/112454-1708789417-1607159364.jpeg
Animated Carriage,https://www.nexusmods.com/skyrimspecialedition/mods/112397,NPCs now travel by carriage on the road.,Environmental,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112397/112397-1708710822-1348431145.jpeg
Nordic Winds,https://www.nexusmods.com/skyrimspecialedition/mods/112370,Utilizes Sound Record Distributor to replace regional wind loops with more unique varieties. FOMOD installer included.,Audio,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112370/112370-1708669868-387299172.png
Backported Extended ESL Support,https://www.nexusmods.com/skyrimspecialedition/mods/106441,"Adds support for the extended plugin (ESL) range introduced in game version 1.6.1130 to versions 1.5.97, 1.6.659, and anything in between.",Utilities,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/106441/106441-1702036217-696524544.png
Animated Carriage Additional Route,https://www.nexusmods.com/skyrimspecialedition/mods/112548,This mod adds more routes for animated carriage mod for more immersion!,Immersion,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112548/112548-1708874325-600674464.png
Dark Witch Armor BHUNP 3BA SMP,https://www.nexusmods.com/skyrimspecialedition/mods/112260,Adds a female only gothic-styled dress with medieval armor to the game. Light armor. BHUNP support. SMP enabled for the skirt. Optional 4k textures. ESPFE.,Armour,https://staticdelivery.nexusmods.com/mods/1704/images/thumbnails/112260/112260-1708552361-323037023.jpeg
